Code,Name,IndexSED,DecileSED,IndexSEAD,DecileSEAD,IndexER,DecileER,IndexEO,DecileEO,Population
36580,Somerset (R),929,3,916,3,986,6,904,2,24597
36630,South Burnett (R),908,2,897,2,951,3,911,2,32186
36660,Southern Downs (R),937,3,919,3,967,4,921,3,35110
36720,Sunshine Coast (R),1014,8,999,8,1013,8,996,8,294367
36820,Tablelands (R),949,4,932,3,962,3,942,4,24827
36910,Toowoomba (R),989,7,974,7,991,6,969,6,160779
36950,Torres (S),901,2,933,3,821,1,1009,8,3610
36960,Torres Strait Island (R),672,1,759,1,607,1,909,2,4514
37010,Townsville (C),989,7,976,7,979,5,971,7,186757
37300,Weipa (T),1064,10,1047,9,1043,9,951,5,3905
37310,Western Downs (R),957,4,942,4,976,5,937,4,33444
37340,Whitsunday (R),967,5,945,4,975,5,918,3,33778
37400,Winton (S),954,4,941,4,946,3,959,6,1134
37550,Woorabinda (S),523,1,636,1,545,1,833,1,962
37570,Wujal Wujal (S),596,1,694,1,577,1,846,1,282
37600,Yarrabah (S),518,1,651,1,566,1,789,1,2559
40070,Adelaide (C),1014,8,1058,10,866,1,1154,10,22063
40120,Adelaide Hills (DC),1080,10,1072,10,1082,10,1084,10,38863
40220,Alexandrina (DC),986,6,961,6,1004,7,964,6,25873
40250,Anangu Pitjantjatjara (AC),589,1,717,1,585,1,914,2,2276
40310,Barossa (DC),1012,8,987,7,1025,9,968,6,23558
40430,Barunga West (DC),945,3,934,4,974,5,950,5,2544
40520,Berri and Barmera (DC),910,2,899,2,936,2,909,2,10545
40700,Burnside (C),1081,10,1100,10,1047,10,1139,10,43911
40910,Campbelltown (C) (SA),1012,8,1003,8,987,6,1020,9,50164
41010,Ceduna (DC),957,4,942,4,956,3,953,5,3408
41060,Charles Sturt (C),985,6,980,7,961,3,994,8,111759
41140,Clare and Gilbert Valleys (DC),1001,7,976,7,1005,8,979,7,9023
41190,Cleve (DC),1007,8,981,7,1021,9,984,7,1771
41330,Coober Pedy (DC),879,1,884,2,889,2,937,4,1762
41560,Copper Coast (DC),919,2,898,2,952,3,896,2,14139
41750,Elliston (DC),980,6,969,6,1000,7,995,8,1045
41830,Flinders Ranges (DC),935,3,921,3,956,3,940,4,1643
41960,Franklin Harbour (DC),969,5,942,4,990,6,925,3,1298
42030,Gawler (T),955,4,936,4,963,4,938,4,23034
42110,Goyder (DC),946,3,934,3,972,4,955,5,4136
42250,Grant (DC),1018,8,983,7,1050,10,944,5,8203
42600,Holdfast Bay (C),1043,9,1042,9,996,7,1074,9,35360
42750,Kangaroo Island (DC),970,5,948,5,977,5,961,6,4702
43080,Karoonda East Murray (DC),953,4,947,5,990,6,982,7,1090
43220,Kimba (DC),1027,9,1004,8,1031,9,997,8,1061
43360,Kingston (DC) (SA),973,5,949,5,988,6,936,4,2349
43650,Light (RegC),1025,9,996,8,1057,10,961,6,14736
43710,Lower Eyre Peninsula (DC),1019,8,992,8,1033,9,976,7,5510
43790,Loxton Waikerie (DC),951,4,931,3,969,4,932,4,11487
43920,Mallala (DC),979,6,948,5,1035,9,899,2,8801
44000,Maralinga Tjarutja (AC),-,-,-,-,762,1,1184,10,59
44060,Marion (C),1001,7,991,8,971,4,1015,9,88618
44210,Mid Murray (DC),923,2,900,2,963,4,901,2,8642
44340,Mitcham (C),1068,10,1070,10,1043,9,1101,10,64805
44550,Mount Barker (DC),1033,9,1012,8,1036,9,1015,9,33397
44620,Mount Gambier (C),925,3,902,2,929,2,896,2,26276
44830,Mount Remarkable (DC),978,6,965,6,997,7,981,7,2864
45040,Murray Bridge (RC),894,2,878,1,929,2,862,1,20858
45090,Naracoorte and Lucindale (DC),974,5,954,5,989,6,929,3,8291
45120,Northern Areas (DC),981,6,961,6,988,6,978,7,4524
45290,Norwood Payneham St Peters (C),1029,9,1043,9,968,4,1096,10,35362
45340,Onkaparinga (C),987,6,960,6,987,6,958,5,166766
45400,Orroroo/Carrieton (DC),991,7,977,7,1005,7,1007,8,895
45540,Peterborough (DC),792,1,804,1,864,1,853,1,1678
45680,Playford (C),855,1,853,1,901,2,851,1,89372
45890,Port Adelaide Enfield (C),936,3,940,4,924,2,963,6,121230
46090,Port Augusta (C),889,2,879,2,899,2,881,1,13808
46300,Port Lincoln (C),952,4,925,3,943,2,919,3,14064
46450,Port Pirie City and Dists (M),886,2,873,1,909,2,881,1,17364
46510,Prospect (C),1046,9,1052,9,1001,7,1078,10,20527
46670,Renmark Paringa (DC),917,2,906,2,945,2,892,1,9475
46860,Robe (DC),1011,8,984,7,1009,8,982,7,1378
46970,Roxby Downs (M),1042,9,1014,9,1001,7,952,5,3884
47140,Salisbury (C),917,2,908,2,947,3,894,2,137979
47290,Southern Mallee (DC),990,7,968,6,1005,8,972,7,2027
47490,Streaky Bay (DC),999,7,968,6,994,6,953,5,2074
47630,Tatiara (DC),989,7,966,6,1011,8,941,4,6620
47700,Tea Tree Gully (C),1031,9,1004,8,1017,8,994,8,97734
47800,The Coorong (DC),933,3,919,3,964,4,931,3,5380
47910,Tumby Bay (DC),980,6,960,6,986,6,972,7,2610
47980,Unley (C),1066,10,1082,10,1014,8,1127,10,37721
48050,Victor Harbor (C),958,4,933,3,969,4,938,4,14665
48130,Wakefield (DC),933,3,915,3,974,5,911,2,6801
48260,Walkerville (M),1072,10,1093,10,1026,9,1141,10,7550
48340,Wattle Range (DC),940,3,918,3,967,4,903,2,11677
48410,West Torrens (C),1002,7,998,8,951,3,1023,9,57901
48540,Whyalla (C),882,1,874,1,883,1,881,1,21828
48640,Wudinna (DC),1004,8,982,7,1004,7,980,7,1250
48750,Yankalilla (DC),974,5,950,5,993,6,960,6,5159
48830,Yorke Peninsula (DC),952,4,931,3,975,5,942,4,11056
49399,Unincorporated SA,900,2,900,2,892,2,933,4,3524
50080,Albany (C),989,7,968,6,1003,7,960,6,36583
50210,Armadale (C),994,7,985,7,1029,9,948,5,79602
50250,Ashburton (S),1046,9,1011,8,985,6,937,4,13026
50280,Augusta-Margaret River (S),1025,9,1005,8,1036,9,1003,8,14258
50350,Bassendean (T),1009,8,1008,8,996,7,1016,9,15092
50420,Bayswater (C),1021,8,1024,9,1002,7,1026,9,64677
50490,Belmont (C),985,6,987,8,961,3,986,8,39682
50560,Beverley (S),964,5,947,5,999,7,952,5,1745
50630,Boddington (S),991,7,978,7,1027,9,932,4,1844
50770,Boyup Brook (S),982,6,974,7,1023,9,982,7,1701
50840,Bridgetown-Greenbushes (S),980,6,959,5,1008,8,956,5,4660
50910,Brookton (S),941,3,938,4,966,4,948,5,975
50980,Broome (S),955,4,979,7,933,2,997,8,16222
51080,Broomehill-Tambellup (S),950,4,950,5,982,5,992,8,1144
51120,Bruce Rock (S),968,5,962,6,985,6,982,7,930
51190,Bunbury (C),954,4,941,4,964,4,928,3,31919
51260,Busselton (C),1014,8,993,8,1039,9,967,6,36686
51310,Cambridge (T),1114,10,1153,10,1114,10,1162,10,26783
51330,Canning (C),1023,9,1031,9,1009,8,1029,9,90184
51400,Capel (S),1023,9,1009,8,1062,10,970,6,17123
51470,Carnamah (S),984,6,968,6,987,6,972,7,548
51540,Carnarvon (S),944,3,942,4,946,2,946,5,5528
51610,Chapman Valley (S),1047,9,1028,9,1089,10,981,7,1422
51680,Chittering (S),1034,9,1025,9,1111,10,957,5,5472
51750,Claremont (T),1099,10,1133,10,1061,10,1171,10,10054
51820,Cockburn (C),1033,9,1033,9,1053,10,1003,8,104473
51890,Collie (S),918,2,899,2,968,4,849,1,8798
51960,Coolgardie (S),922,2,905,2,938,2,868,1,3610
52030,Coorow (S),944,3,938,4,986,6,916,2,1036
52100,Corrigin (S),976,5,967,6,1001,7,974,7,1146
52170,Cottesloe (T),1118,10,1163,10,1089,10,1193,10,7597
52240,Cranbrook (S),985,6,972,6,1007,8,986,8,1089
52310,Cuballing (S),1007,8,988,8,1038,9,988,8,863
52380,Cue (S),899,2,905,2,875,1,985,8,194
52450,Cunderdin (S),1007,8,983,7,1000,7,959,6,1457
52520,Dalwallinu (S),1035,9,1014,9,1028,9,995,8,1429
52590,Dandaragan (S),1003,8,983,7,1029,9,945,5,3213
52660,Dardanup (S),1009,8,980,7,1049,10,919,3,14033
52730,Denmark (S),1003,8,988,8,1005,7,1022,9,5845
52800,Derby-West Kimberley (S),726,1,796,1,734,1,884,1,7730
52870,Donnybrook-Balingup (S),996,7,980,7,1029,9,958,6,5870
52940,Dowerin (S),986,6,980,7,1004,7,1007,8,690
53010,Dumbleyung (S),1002,8,996,8,1015,8,1030,9,671
53080,Dundas (S),873,1,873,1,882,1,916,2,772
53150,East Fremantle (T),1088,10,1119,10,1079,10,1137,10,7376
53220,East Pilbara (S),937,3,945,4,896,2,942,4,10591
53290,Esperance (S),998,7,975,7,1013,8,944,5,14236
53360,Exmouth (S),1025,9,1007,8,1011,8,981,7,2728
53430,Fremantle (C),1024,9,1047,9,994,7,1086,10,28893
53570,Gingin (S),973,5,958,5,1028,9,915,2,5217
53640,Gnowangerup (S),998,7,990,8,1005,7,991,8,1215
53710,Goomalling (S),975,5,963,6,988,6,970,6,1033
53780,Gosnells (C),987,6,981,7,1020,9,942,4,118073
53800,Greater Geraldton (C),968,5,956,5,989,6,930,3,38634
53920,Halls Creek (S),609,1,718,1,636,1,865,1,3269
53990,Harvey (S),1006,8,984,7,1046,10,926,3,26553
54060,Irwin (S),976,5,956,5,999,7,929,3,3569
54130,Jerramungup (S),1033,9,1017,9,1049,10,1029,9,1109
54170,Joondalup (C),1078,10,1079,10,1097,10,1048,9,154445
54200,Kalamunda (S),1039,9,1027,9,1063,10,983,7,57449
54280,Kalgoorlie/Boulder (C),1009,8,991,8,1015,8,938,4,30059
54310,Karratha (C),1035,9,1035,9,1005,8,968,6,21473
54340,Katanning (S),906,2,907,2,951,3,877,1,4151
54410,Kellerberrin (S),913,2,910,2,973,4,929,3,1224
54480,Kent (S),1063,10,1046,9,1073,10,1055,9,559
54550,Kojonup (S),999,7,991,8,1015,8,1007,8,1985
54620,Kondinin (S),989,6,979,7,995,7,998,8,873
54690,Koorda (S),952,4,935,4,994,6,939,4,414
54760,Kulin (S),1035,9,1021,9,1044,9,1030,9,765
54830,Kwinana (C),972,5,960,6,1004,7,924,3,38918
54900,Lake Grace (S),1038,9,1017,9,1025,9,1021,9,1268
54970,Laverton (S),709,1,770,1,722,1,914,2,1153
55040,Leonora (S),946,3,932,3,920,2,913,2,1411
55110,Mandurah (C),971,5,958,5,1006,8,927,3,80813
55180,Manjimup (S),964,5,944,4,983,5,929,3,9250
55250,Meekatharra (S),827,1,862,1,834,1,975,7,1067
55320,Melville (C),1073,10,1089,10,1063,10,1093,10,98083
55390,Menzies (S),743,1,804,1,716,1,896,2,490
55460,Merredin (S),971,5,953,5,977,5,936,4,3350
55530,Mingenew (S),1018,8,992,8,1022,9,976,7,455
55600,Moora (S),981,6,960,6,992,6,943,4,2428
55670,Morawa (S),949,4,947,5,958,3,978,7,750
55740,Mosman Park (T),1078,10,1114,10,1056,10,1145,10,8757
55810,Mount Magnet (S),867,1,870,1,877,1,915,2,482
55880,Mount Marshall (S),1009,8,1003,8,1022,9,1048,9,527
55950,Mukinbudin (S),1023,9,998,8,1033,9,982,7,555
56090,Mundaring (S),1045,9,1036,9,1078,10,1005,8,38157
56160,Murchison (S),832,1,869,1,812,1,923,3,153
56230,Murray (S),962,5,947,5,1025,9,896,2,16698
56300,Nannup (S),959,4,951,5,985,6,988,8,1328
56370,Narembeen (S),1015,8,997,8,1021,9,978,7,809
56460,Narrogin (S),959,4,947,5,974,5,957,5,5162
56580,Nedlands (C),1117,10,1161,10,1114,10,1179,10,21121
56620,Ngaanyatjarraku (S),559,1,689,1,591,1,884,1,1606
56730,Northam (S),942,3,930,3,977,5,911,2,11112
56790,Northampton (S),952,4,937,4,982,5,925,3,3319
56860,Nungarin (S),953,4,944,4,968,4,962,6,257
56930,Peppermint Grove (S),1123,10,1162,10,1115,10,1185,10,1636
57000,Perenjori (S),1010,8,998,8,1020,9,991,8,617
57080,Perth (C),1049,10,1087,10,918,2,1129,10,21797
57140,Pingelly (S),907,2,908,2,953,3,931,3,1146
57210,Plantagenet (S),947,4,938,4,986,6,940,4,5079
57280,Port Hedland (T),1019,8,1017,9,984,6,961,6,14469
57350,Quairading (S),933,3,929,3,968,4,940,4,1019
57420,Ravensthorpe (S),991,7,979,7,993,6,968,6,1733
57490,Rockingham (C),1001,7,986,7,1035,9,941,4,125114
57630,Sandstone (S),945,3,935,4,994,7,929,3,89
57700,Serpentine-Jarrahdale (S),1040,9,1022,9,1101,10,946,5,26833
57770,Shark Bay (S),988,6,958,5,944,2,966,6,946
57840,South Perth (C),1064,10,1089,10,1018,8,1120,10,41989
57910,Stirling (C),1028,9,1040,9,1011,8,1048,9,210208
57980,Subiaco (C),1071,10,1112,10,993,6,1171,10,19359
58050,Swan (C),1003,8,994,8,1041,9,953,5,133851
58190,Tammin (S),951,4,947,5,981,5,946,5,402
58260,Three Springs (S),985,6,972,6,1000,7,973,7,594
58330,Toodyay (S),996,7,977,7,1030,9,954,5,4439
58400,Trayning (S),921,2,923,3,966,4,980,7,350
58470,Upper Gascoyne (S),655,1,737,1,702,1,894,2,278
58510,Victoria Park (T),1022,9,1037,9,965,4,1064,9,34990
58540,Victoria Plains (S),1008,8,993,8,1012,8,997,8,910
58570,Vincent (C),1069,10,1098,10,1010,8,1122,10,33693
58610,Wagin (S),946,3,929,3,973,5,924,3,1852
58680,Wandering (S),1025,9,1004,8,1049,10,958,6,444
58760,Wanneroo (C),1015,8,1010,8,1059,10,966,6,188212
58820,Waroona (S),945,3,930,3,1008,8,886,1,4148
58890,West Arthur (S),992,7,988,8,995,7,1012,8,809
59030,Westonia (S),1030,9,1006,8,1056,10,997,8,304
59100,Wickepin (S),995,7,983,7,1020,8,986,8,718
59170,Williams (S),1033,9,1019,9,1056,10,1026,9,981
59250,Wiluna (S),703,1,770,1,691,1,900,2,742
59310,Wongan-Ballidu (S),979,6,962,6,972,4,970,6,1331
59320,Woodanilling (S),1014,8,1005,8,1030,9,1032,9,409
59330,Wyalkatchem (S),906,2,906,2,917,2,916,2,516
59340,Wyndham-East Kimberley (S),917,2,941,4,897,2,983,7,7148
59350,Yalgoo (S),915,2,926,3,945,2,976,7,337
59360,Yilgarn (S),944,3,934,3,978,5,918,2,1202
59370,York (S),967,5,952,5,994,7,958,6,3606
60210,Break O'Day (M),894,2,879,2,924,2,905,2,6104
60410,Brighton (M),871,1,854,1,918,2,845,1,16512
60610,Burnie (C),915,2,896,2,922,2,897,2,18895
60810,Central Coast (M) (Tas.),952,4,928,3,966,4,922,3,21362
61010,Central Highlands (M) (Tas.),891,2,883,2,945,2,903,2,2141
61210,Circular Head (M),940,3,915,3,971,4,893,1,7926
61410,Clarence (C),1002,7,983,7,994,7,992,8,54819
61510,Derwent Valley (M),893,2,872,1,944,2,855,1,10021
61610,Devonport (C),902,2,886,2,917,2,898,2,24696
61810,Dorset (M),918,2,897,2,949,3,892,1,6617
62010,Flinders (M) (Tas.),967,5,961,6,945,2,1005,8,906
62210,George Town (M),857,1,848,1,898,2,844,1,6764
62410,Glamorgan/Spring Bay (M),939,3,920,3,958,3,942,4,4400
62610,Glenorchy (C),906,2,890,2,910,2,899,2,46253
62810,Hobart (C),1043,9,1054,9,973,5,1114,10,50439
63010,Huon Valley (M),962,5,943,4,980,5,958,6,16199
63210,Kentish (M),939,3,918,3,983,5,917,2,6128
63410,King Island (M),988,6,964,6,983,5,951,5,1585
63610,Kingborough (M),1038,9,1021,9,1019,8,1045,9,35853
63810,Latrobe (M) (Tas.),970,5,939,4,979,5,924,3,10699
64010,Launceston (C),936,3,926,3,923,2,945,5,65274
64210,Meander Valley (M),976,6,951,5,987,6,946,5,19282
64610,Northern Midlands (M),959,4,933,3,978,5,923,3,12822
64810,Sorell (M),965,5,934,3,983,5,927,3,14414
65010,Southern Midlands (M),934,3,907,2,992,6,893,1,6043
65210,Tasman (M),917,2,907,2,960,3,950,5,2372
65410,Waratah/Wynyard (M),925,3,906,2,949,3,907,2,13578
65610,West Coast (M),869,1,859,1,887,1,861,1,4149
65810,West Tamar (M),1000,7,976,7,1000,7,977,7,22718
70200,Alice Springs (T),1007,8,1015,9,982,5,1028,9,24753
70420,Barkly (R),679,1,765,1,682,1,862,1,6655
70540,Belyuen (S),435,1,615,1,541,1,827,1,164
70620,Central Desert (R),492,1,638,1,542,1,780,1,3677
70700,Coomalie (S),877,1,888,2,895,2,932,4,1319
71000,Darwin (C),1041,9,1057,9,1007,8,1046,9,78804
71300,East Arnhem (R),562,1,697,1,550,1,892,1,9026
72200,Katherine (T),991,7,990,8,946,3,1014,9,9717
72300,Litchfield (M),1040,9,1041,9,1086,10,973,7,23855
72330,MacDonnell (R),581,1,695,1,610,1,844,1,6029
72800,Palmerston (C),1027,9,1033,9,1022,9,985,8,33786
73600,Roper Gulf (R),597,1,709,1,595,1,870,1,6505
74050,Tiwi Islands (R),630,1,728,1,573,1,872,1,2453
74550,Victoria Daly (R),657,1,753,1,683,1,875,1,2810
74560,Wagait (S),1011,8,1009,8,996,7,1048,9,463
74660,West Arnhem (R),622,1,735,1,602,1,878,1,6188
74680,West Daly (R),441,1,612,1,484,1,785,1,3166
79399,Unincorporated NT,1023,9,1014,9,946,2,1013,8,6907
89399,Unincorporated ACT,1075,10,1089,10,1043,9,1110,10,396857
99399,Unincorp. Other Territories,957,4,957,5,970,4,944,5,4523
,,,,,,,,,,
Â© Commonwealth of Australia 2018,,,,,,,,,,
